draw_seq,date,p1,p2,p3,p4,p5,p6,strong_num
1591,31/05/2005,7,8,9,23,30,34,7
1592,04/06/2005,8,16,18,21,22,25,5
1594,11/06/2005,9,17,27,28,29,32,1
1596,18/06/2005,15,18,19,25,31,34,6
1597,21/06/2005,8,10,11,14,31,32,5
1598,25/06/2005,6,13,21,22,28,33,2
1602,09/07/2005,6,11,14,16,28,31,1
1603,12/07/2005,7,8,17,21,24,31,1
1604,16/07/2005,7,11,16,17,23,31,4
1605,19/07/2005,6,11,18,24,29,33,7
1606,23/07/2005,6,10,11,16,30,32,3
1607,26/07/2005,4,5,8,13,18,20,5
1608,30/07/2005,5,9,11,24,29,34,7
1609,02/08/2005,3,17,20,23,26,32,5
1611,09/08/2005,1,9,15,18,27,31,2
1612,12/08/2005,6,7,14,23,25,26,5
1613,16/08/2005,6,14,21,32,33,34,7
1614,20/08/2005,13,16,25,29,30,34,4
1615,23/08/2005,6,16,19,25,29,30,2
1618,03/09/2005,12,14,15,24,27,28,7
1620,10/09/2005,2,12,20,26,33,34,5
1621,13/09/2005,8,13,15,19,21,24,5
1622,17/09/2005,3,10,11,21,23,33,7
1624,27/09/2005,1,3,5,14,17,19,5
1625,29/09/2005,5,10,15,21,24,32,7
1626,01/10/2005,6,11,13,22,30,31,4
1629,11/10/2005,5,9,18,20,31,34,6
1630,15/10/2005,6,10,13,16,26,31,4
1631,18/10/2005,2,7,11,15,21,24,5
1632,22/10/2005,6,8,17,23,25,28,3
1633,25/10/2005,2,3,22,27,29,32,6
1634,29/10/2005,6,8,10,13,27,31,6
1635,01/11/2005,1,11,14,18,20,29,3
1636,05/11/2005,4,7,14,20,23,27,7
1639,15/11/2005,5,14,15,23,25,34,7
1640,19/11/2005,1,4,15,22,24,33,3
1642,26/11/2005,1,4,6,10,32,34,7
1643,29/11/2005,6,11,15,25,29,31,4
1644,01/12/2005,7,15,21,26,32,33,3
1647,10/12/2005,1,10,15,18,22,34,1
1648,13/12/2005,1,8,10,28,30,32,1
1649,17/12/2005,2,15,19,24,32,33,6
1651,24/12/2005,2,5,10,11,16,17,7
1652,27/12/2005,4,8,11,25,28,29,3
1659,17/01/2006,16,18,20,21,28,32,1
1660,21/01/2006,12,21,23,24,30,31,1
1663,31/01/2006,14,18,19,26,27,34,5
1664,02/02/2006,1,3,9,20,28,34,1
1667,11/02/2006,8,11,14,17,25,29,5
1668,14/02/2006,8,16,23,26,28,29,2
1669,18/02/2006,1,2,8,12,31,33,6
1670,21/02/2006,1,4,11,23,26,29,3
1672,28/02/2006,1,3,11,16,18,30,1
1674,04/03/2006,12,13,26,28,29,30,2
1675,07/03/2006,1,3,7,24,29,30,3
1676,11/03/2006,4,5,6,16,19,22,5
1677,14/03/2006,9,15,16,18,25,27,4
1678,18/03/2006,3,14,18,24,27,30,6
1679,21/03/2006,3,12,13,20,28,32,5
1681,28/03/2006,1,5,8,24,25,28,4
1682,01/04/2006,1,6,12,16,22,33,4
1683,04/04/2006,1,11,14,16,26,27,4
1684,06/04/2006,8,12,16,18,25,28,3
1685,08/04/2006,6,8,9,17,27,29,2
1689,22/04/2006,5,14,20,21,23,28,1
1690,25/04/2006,12,19,21,26,32,33,1
1692,03/05/2006,1,9,23,25,32,34,1
1693,06/05/2006,2,22,23,24,33,34,5
1694,09/05/2006,17,21,24,26,29,30,1
1695,11/05/2006,3,22,23,25,27,32,1
1696,13/05/2006,1,8,14,17,18,26,4
1697,16/05/2006,4,6,21,27,29,30,3
1698,20/05/2006,8,15,25,26,28,34,3
1699,23/05/2006,1,12,15,20,26,27,5
1704,08/06/2006,1,12,23,25,31,33,6
1706,13/06/2006,2,3,5,11,19,26,2
1707,17/06/2006,2,8,10,11,17,31,6
1708,20/06/2006,3,10,16,20,24,29,2
1710,27/06/2006,2,8,11,21,32,33,2
1711,01/07/2006,6,9,14,21,23,27,3
1712,04/07/2006,4,10,11,21,23,34,6
1715,11/07/2006,6,11,13,21,26,27,6
1716,15/07/2006,5,11,12,16,30,33,3
1717,18/07/2006,4,12,14,17,19,20,6
1718,22/07/2006,3,5,16,17,24,31,7
1719,25/07/2006,13,15,19,22,28,32,2
1726,15/08/2006,8,9,18,24,31,33,3
1727,19/08/2006,1,2,17,22,27,28,5
1728,22/08/2006,6,10,20,22,29,34,2
1729,26/08/2006,3,18,23,28,29,31,2
1730,29/08/2006,1,7,21,23,29,31,5
1731,02/09/2006,3,5,9,13,14,21,4
1733,07/09/2006,1,2,4,12,14,23,3
1735,12/09/2006,10,15,22,26,29,34,5
1736,16/09/2006,3,17,20,21,22,28,3
1737,19/09/2006,5,18,20,26,28,34,3
1738,24/09/2006,2,7,28,29,31,32,7
1739,26/09/2006,1,14,15,26,29,32,6
1740,30/09/2006,2,6,9,16,27,31,1
1741,03/10/2006,4,10,18,28,31,32,3
1742,07/10/2006,5,7,8,14,30,34,1
1743,10/10/2006,1,10,14,17,27,32,2
1745,17/10/2006,2,6,7,11,12,22,5
1746,19/10/2006,1,7,16,21,26,33,7
1748,24/10/2006,3,15,18,23,26,31,4
1749,28/10/2006,3,4,13,26,27,33,2
1750,31/10/2006,1,3,6,26,30,31,7
1751,04/11/2006,4,11,13,20,21,27,2
1752,07/11/2006,1,8,17,19,21,31,4
1754,11/11/2006,5,8,10,24,33,34,2
1757,21/11/2006,1,3,19,27,30,32,6
1758,25/11/2006,9,12,24,28,30,32,7
1760,30/11/2006,3,8,10,16,19,33,1
1763,12/12/2006,11,13,15,19,31,33,2
1764,16/12/2006,7,11,13,16,22,28,6
1765,19/12/2006,2,6,13,22,29,34,7
1767,26/12/2006,15,17,19,26,28,32,7
1768,28/12/2006,1,17,21,25,26,34,4
1769,30/12/2006,7,17,18,20,21,26,3
1771,04/01/2007,1,4,8,14,27,33,4
1772,06/01/2007,4,6,10,18,24,34,4
1773,09/01/2007,3,14,22,24,32,33,7
1774,13/01/2007,3,4,8,15,22,32,7
1775,16/01/2007,3,23,27,32,33,34,6
1778,27/01/2007,6,10,15,20,27,33,2
1781,03/02/2007,8,16,21,23,26,28,4
1782,06/02/2007,9,11,19,20,27,28,4
1783,10/02/2007,15,26,29,30,33,34,7
1785,17/02/2007,9,15,19,27,28,32,7
1788,27/02/2007,2,5,6,20,28,30,7
1790,06/03/2007,7,8,21,28,29,31,3
1791,08/03/2007,6,10,16,24,27,30,1
1792,10/03/2007,3,12,20,25,28,32,6
1793,13/03/2007,2,4,10,15,21,30,4
1794,17/03/2007,1,12,20,31,33,34,7
1795,20/03/2007,2,18,19,20,26,31,4
1797,27/03/2007,7,12,22,24,26,30,4
1798,31/03/2007,1,7,22,26,31,32,3
1799,04/04/2007,6,8,12,24,25,31,4
1800,07/04/2007,14,17,20,24,25,31,7
1801,10/04/2007,2,3,5,6,12,32,6
1803,14/04/2007,1,9,10,17,26,34,1
1804,17/04/2007,5,6,17,20,24,28,3
1806,25/04/2007,8,9,21,28,30,32,2
1807,28/04/2007,3,14,16,22,28,29,7
1811,08/05/2007,6,10,11,25,31,32,7
1813,15/05/2007,3,6,7,15,18,20,6
1815,23/05/2007,2,3,8,22,24,34,4
1817,29/05/2007,1,3,21,23,27,32,6
1819,05/06/2007,6,9,13,16,24,32,4
1821,09/06/2007,13,17,20,21,25,34,7
1822,12/06/2007,5,6,9,21,24,28,2
1823,16/06/2007,9,12,18,21,23,28,1
1824,19/06/2007,5,6,9,17,27,32,4
1826,26/06/2007,8,14,22,28,31,33,5
1827,28/06/2007,5,6,7,24,26,29,3
1829,05/07/2007,2,4,16,18,26,34,2
1830,07/07/2007,7,9,14,15,24,34,6
1832,14/07/2007,2,7,10,21,25,33,6
1833,17/07/2007,5,7,12,15,20,25,5
1834,21/07/2007,6,7,10,12,22,30,4
1835,24/07/2007,7,13,22,24,27,28,3
1836,28/07/2007,9,12,23,24,28,33,4
1837,31/07/2007,1,3,7,20,21,22,7
1838,02/08/2007,5,9,10,11,29,31,6
1841,11/08/2007,3,7,9,15,18,29,1
1844,21/08/2007,5,13,21,25,31,33,3
1845,25/08/2007,7,13,15,22,30,32,5
1846,28/08/2007,20,28,29,30,32,34,3
1848,04/09/2007,3,14,20,31,33,34,7
1849,06/09/2007,2,6,22,31,32,33,5
1850,08/09/2007,3,10,18,21,25,27,2
1852,16/09/2007,3,4,9,16,23,27,3
1854,23/09/2007,8,16,17,22,23,24,1
1855,25/09/2007,1,6,7,10,26,29,6
1856,29/09/2007,1,2,11,18,28,34,3
1857,02/10/2007,1,2,3,5,33,34,2
1858,06/10/2007,4,10,12,15,21,29,3
1859,09/10/2007,5,10,12,22,32,33,1
1860,11/10/2007,2,7,8,12,26,29,3
1861,13/10/2007,10,14,17,21,29,30,5
1862,16/10/2007,6,8,14,18,19,29,5
1864,23/10/2007,11,12,15,17,19,31,2
1865,27/10/2007,2,5,10,11,17,22,4
1867,01/11/2007,3,5,15,23,28,32,7
1868,03/11/2007,10,12,13,19,21,28,4
1869,06/11/2007,1,19,22,25,27,32,2
1870,10/11/2007,5,8,10,15,26,30,6
1871,13/11/2007,3,7,11,14,23,28,4
1872,17/11/2007,3,4,9,14,15,30,3
1873,20/11/2007,7,11,15,20,31,33,6
1874,24/11/2007,7,11,15,19,22,27,3
1875,27/11/2007,1,2,7,27,29,31,3
1877,04/12/2007,3,14,16,23,24,31,1
1879,08/12/2007,5,13,25,28,32,34,6
1880,11/12/2007,14,17,18,22,25,34,5
1884,25/12/2007,2,3,9,10,14,18,5
1885,29/12/2007,5,15,17,23,27,30,2
1886,31/12/2007,1,3,6,18,22,28,2
1888,08/01/2008,8,10,17,22,26,31,1
1889,12/01/2008,10,12,16,28,29,31,6
1891,19/01/2008,7,12,17,21,25,29,2
1893,26/01/2008,6,14,17,26,30,32,7
1895,02/02/2008,2,7,8,14,21,33,2
1899,16/02/2008,3,8,14,16,17,21,3
1900,19/02/2008,3,7,13,15,21,26,7
1901,23/02/2008,3,4,22,23,24,26,1
1903,01/03/2008,5,7,15,23,27,32,4
1904,04/03/2008,9,11,12,20,30,33,7
1906,11/03/2008,1,7,8,16,17,24,3
1907,15/03/2008,5,13,17,22,25,34,7
1908,18/03/2008,8,11,14,26,28,29,1
1909,22/03/2008,2,4,21,26,27,33,4
1912,01/04/2008,5,7,12,16,18,34,4
1913,05/04/2008,6,9,12,18,19,31,6
1914,08/04/2008,2,10,11,13,14,17,7
1916,15/04/2008,6,11,23,25,28,29,3
1919,26/04/2008,1,2,3,6,7,17,6
1920,29/04/2008,4,13,19,23,27,28,1
1921,03/05/2008,11,18,22,24,26,29,5
1922,06/05/2008,3,10,18,27,28,30,2
1924,13/05/2008,6,12,13,16,28,32,6
1925,17/05/2008,5,9,13,24,27,31,2
1927,24/05/2008,1,2,16,17,20,31,3
1928,27/05/2008,2,3,4,12,18,28,6
1930,03/06/2008,3,4,6,13,21,30,6
1931,07/06/2008,1,2,17,18,32,34,6
1932,11/06/2008,4,12,14,21,24,30,2
1935,21/06/2008,2,9,13,19,23,32,3
1936,24/06/2008,1,9,15,16,19,34,2
1937,28/06/2008,4,7,11,14,22,25,7
1940,08/07/2008,3,16,20,23,27,28,5
1941,12/07/2008,5,8,12,16,21,25,1
1942,15/07/2008,11,12,13,21,23,24,7
1944,22/07/2008,3,10,13,18,21,31,3
1946,29/07/2008,2,11,13,17,32,34,6
1947,02/08/2008,1,19,20,22,28,34,4
1950,12/08/2008,2,9,18,26,28,33,6
1951,16/08/2008,12,18,19,23,28,29,3
1952,19/08/2008,10,14,18,19,21,23,5
1953,23/08/2008,1,2,8,10,19,22,5
1954,26/08/2008,4,6,15,23,27,33,3
1955,30/08/2008,13,18,25,26,31,32,1
1956,02/09/2008,1,5,9,23,24,30,6
1957,06/09/2008,4,9,12,24,29,33,7
1958,09/09/2008,13,15,18,22,23,31,3
1959,13/09/2008,2,3,5,11,13,24,2
1960,16/09/2008,4,19,24,25,30,34,4
1962,23/09/2008,3,12,14,22,27,33,7
1963,27/09/2008,3,5,9,16,18,26,2
1964,01/10/2008,3,4,5,7,10,16,6
1965,04/10/2008,2,9,13,16,20,23,5
1966,07/10/2008,4,5,14,18,24,31,4
1967,11/10/2008,9,10,20,24,26,27,7
1968,14/10/2008,4,7,13,14,15,20,2
1969,18/10/2008,4,8,17,18,22,32,1
1970,22/10/2008,7,10,11,13,23,33,6
1971,25/10/2008,1,7,8,19,24,26,4
1972,28/10/2008,6,10,23,28,29,30,4
1973,30/10/2008,2,6,14,26,27,30,2
1974,01/11/2008,3,9,10,15,17,26,2
1975,04/11/2008,2,5,11,21,24,31,3
1977,08/11/2008,5,19,22,27,29,34,5
1978,11/11/2008,7,10,13,19,29,33,7
1979,15/11/2008,4,8,25,26,29,31,4
1980,18/11/2008,4,8,15,22,28,31,7
1981,22/11/2008,9,15,18,22,23,24,3
1982,25/11/2008,2,7,12,16,29,34,5
1984,02/12/2008,5,14,15,23,25,34,1
1985,04/12/2008,4,7,18,21,28,30,5
1987,09/12/2008,5,11,12,18,26,34,5
1988,13/12/2008,4,5,10,19,28,30,6
1990,20/12/2008,9,11,12,17,19,23,1
1991,23/12/2008,1,2,15,17,19,25,7
1992,25/12/2008,12,20,24,26,30,33,3
1994,30/12/2008,10,15,24,29,32,33,5
1995,01/01/2009,2,4,13,19,29,31,7
1996,03/01/2009,11,15,17,18,29,30,5
1997,06/01/2009,5,24,26,27,29,30,5
1999,13/01/2009,2,3,11,12,20,30,4
2001,20/01/2009,1,5,16,19,26,33,7
2002,24/01/2009,1,9,10,12,19,34,1
2003,27/01/2009,3,6,7,10,23,25,7
2005,03/02/2009,9,13,15,17,19,32,5
2008,10/02/2009,6,9,12,19,25,29,7
2009,14/02/2009,1,8,10,16,26,30,6
2010,17/02/2009,9,11,15,22,24,27,6
2011,21/02/2009,12,13,17,22,30,33,5
2012,24/02/2009,3,4,6,25,27,32,7
2014,03/03/2009,14,15,16,23,25,35,2
2015,05/03/2009,1,7,10,24,28,35,1
2016,07/03/2009,1,2,10,14,17,21,1
2017,10/03/2009,5,11,15,28,30,34,2
2018,14/03/2009,3,8,10,11,19,31,2
2019,17/03/2009,7,9,10,11,20,33,3
2020,21/03/2009,3,4,12,14,20,31,2
2021,24/03/2009,2,8,12,21,26,28,5
2022,28/03/2009,12,13,20,24,28,31,1
2023,31/03/2009,2,8,21,22,33,35,4
2024,02/04/2009,1,9,17,25,28,33,2
2025,04/04/2009,15,17,21,35,36,37,6
2026,07/04/2009,3,18,21,24,27,29,1
2027,11/04/2009,4,5,10,11,20,25,5
2028,15/04/2009,9,12,17,18,33,34,5
2029,18/04/2009,13,16,18,25,32,33,7
2030,21/04/2009,10,17,19,32,35,37,4
2031,25/04/2009,1,5,6,16,27,33,3
2032,29/04/2009,2,6,13,21,27,31,7
2033,02/05/2009,5,11,15,20,21,26,5
2034,05/05/2009,16,24,29,32,36,37,3
2035,07/05/2009,7,9,28,29,36,37,1
2036,09/05/2009,13,16,17,19,21,28,4
2037,12/05/2009,3,6,18,26,27,34,6
2038,16/05/2009,4,15,20,30,31,35,2
2039,19/05/2009,4,5,10,11,30,37,4
2040,23/05/2009,21,23,29,30,31,35,2
2041,26/05/2009,2,5,9,17,23,33,3
2042,30/05/2009,2,22,24,32,36,37,7
2043,02/06/2009,6,9,12,19,27,32,4
2044,04/06/2009,5,6,8,16,18,30,3
2045,06/06/2009,13,23,29,31,32,34,1
2046,09/06/2009,9,12,14,15,23,34,1
2047,13/06/2009,2,8,10,18,21,28,2
2048,16/06/2009,6,18,19,23,27,31,4
2049,18/06/2009,20,27,30,32,34,37,3
2050,20/06/2009,8,9,11,28,30,35,2
2051,23/06/2009,6,11,13,17,26,31,7
2052,27/06/2009,2,12,24,25,27,28,5
2053,30/06/2009,2,11,12,21,35,36,6
2054,02/07/2009,6,11,21,24,25,26,6
2055,04/07/2009,8,9,14,18,22,37,5
2056,07/07/2009,2,3,13,14,20,26,2
2057,11/07/2009,4,17,18,24,26,37,3
2058,14/07/2009,6,7,10,15,16,20,3
2059,18/07/2009,6,20,30,32,34,35,7
2060,21/07/2009,3,7,17,19,21,33,6
2061,25/07/2009,2,3,4,17,20,26,4
2062,28/07/2009,1,2,4,22,29,36,4
2063,01/08/2009,3,5,20,27,33,37,1
2065,06/08/2009,4,5,11,28,29,34,1
2066,08/08/2009,4,13,16,23,33,37,4
2068,15/08/2009,8,11,17,21,25,31,2
2069,18/08/2009,12,17,20,22,25,30,3
2070,22/08/2009,1,10,21,22,31,34,3
2072,29/08/2009,7,8,11,12,20,35,6
2073,01/09/2009,4,8,11,16,27,31,1
2074,05/09/2009,3,10,14,17,22,37,3
2075,08/09/2009,8,14,20,21,28,35,1
2076,12/09/2009,14,17,24,30,32,35,7
2077,15/09/2009,21,23,25,30,31,33,2
2080,26/09/2009,2,4,8,11,16,34,2
2082,03/10/2009,1,14,16,17,26,34,4
2084,10/10/2009,2,6,12,17,32,37,6
2085,13/10/2009,2,11,15,19,28,36,6
2086,17/10/2009,1,3,10,14,23,37,3
2087,20/10/2009,8,14,25,27,31,37,3
2088,24/10/2009,5,7,19,23,30,33,5
2089,27/10/2009,3,10,11,23,24,25,1
2090,31/10/2009,6,8,17,20,22,25,1
2091,03/11/2009,3,6,9,11,25,32,7
2092,07/11/2009,3,11,17,18,25,33,4
2093,10/11/2009,4,17,18,22,31,32,6
2094,14/11/2009,5,6,14,31,32,34,4
2095,17/11/2009,2,12,13,18,28,30,4
2096,21/11/2009,1,14,16,17,27,36,4
2098,28/11/2009,9,10,16,27,30,34,3
2100,05/12/2009,3,22,25,28,33,34,3
2101,08/12/2009,1,6,15,20,22,24,4
2102,12/12/2009,4,6,12,23,26,30,6
2103,15/12/2009,9,21,22,23,25,35,7
2104,19/12/2009,10,15,19,25,34,36,1
2105,22/12/2009,16,19,22,24,26,28,2
2106,26/12/2009,6,8,14,21,23,24,7
2108,02/01/2010,1,11,12,27,31,35,4
2109,05/01/2010,3,6,22,32,33,36,4
2110,09/01/2010,1,3,4,32,33,35,2
2111,12/01/2010,2,7,9,10,12,20,4
2112,16/01/2010,10,12,14,15,28,37,4
2113,19/01/2010,6,9,19,25,32,33,6
2114,23/01/2010,9,10,11,14,24,33,6
2115,26/01/2010,2,11,14,24,28,30,1
2116,30/01/2010,14,23,26,27,33,35,5
2117,02/02/2010,5,13,14,15,18,30,1
2118,06/02/2010,7,19,22,24,28,37,7
2119,09/02/2010,11,18,24,26,31,34,6
2120,13/02/2010,1,8,11,13,15,25,4
2121,16/02/2010,1,2,13,24,30,32,2
2122,20/02/2010,3,4,13,15,18,19,6
2123,23/02/2010,13,23,25,29,31,35,2
2125,02/03/2010,6,11,18,25,29,33,5
2126,06/03/2010,6,7,27,34,35,36,7
2127,09/03/2010,7,8,9,13,20,33,1
2128,13/03/2010,1,2,13,15,24,26,1
2129,16/03/2010,14,15,21,27,30,32,2
2130,20/03/2010,4,11,12,14,25,29,1
2131,23/03/2010,8,12,21,25,27,31,2
2132,27/03/2010,7,11,15,25,30,36,1
2134,03/04/2010,6,9,10,21,26,27,6
2135,06/04/2010,2,11,18,22,31,36,2
2136,10/04/2010,12,15,21,24,28,34,7
2137,13/04/2010,5,11,14,15,21,32,3
2138,17/04/2010,1,11,20,27,28,30,4
2139,21/04/2010,6,10,23,24,28,36,4
2140,24/04/2010,4,7,22,29,31,36,3
2141,27/04/2010,2,3,5,8,10,14,4
2142,01/05/2010,2,8,9,18,20,27,7
2143,04/05/2010,9,18,31,33,34,35,7
2144,06/05/2010,1,2,12,16,22,25,3
2145,08/05/2010,1,10,12,19,30,32,3
2146,11/05/2010,4,17,19,22,32,35,3
2147,15/05/2010,4,8,14,19,35,36,4
2148,19/05/2010,2,3,9,18,23,30,5
2149,22/05/2010,18,19,23,24,28,31,3
2150,25/05/2010,9,10,12,16,20,23,2
2151,29/05/2010,1,4,17,19,27,36,5
2153,03/06/2010,2,10,15,26,28,34,4
2155,08/06/2010,11,12,23,25,28,31,1
2157,15/06/2010,2,6,17,20,21,30,5
2158,19/06/2010,4,5,6,7,10,28,6
2159,22/06/2010,2,11,16,18,22,29,1
2161,26/06/2010,6,10,14,16,28,31,5
2162,29/06/2010,1,11,13,27,29,32,1
2163,01/07/2010,3,4,6,8,15,20,3
2164,03/07/2010,4,8,12,14,29,37,3
2165,06/07/2010,7,9,21,23,24,27,5
2166,10/07/2010,6,8,9,16,25,36,2
2167,13/07/2010,6,9,20,22,27,36,4
2168,17/07/2010,1,8,9,10,16,37,5
2169,20/07/2010,2,9,13,20,21,24,4
2170,24/07/2010,3,4,5,14,26,32,4
2171,27/07/2010,1,6,9,24,35,36,5
2172,31/07/2010,1,6,7,13,19,29,7
2173,03/08/2010,15,19,27,28,30,31,3
2175,10/08/2010,12,17,18,19,21,37,3
2176,14/08/2010,8,17,18,24,26,31,2
2177,17/08/2010,1,7,12,14,25,30,4
2178,21/08/2010,1,10,12,13,15,37,1
2179,24/08/2010,3,8,11,12,25,27,3
2180,28/08/2010,1,7,11,15,21,34,3
2181,31/08/2010,12,13,16,18,22,36,7
2182,04/09/2010,10,15,24,25,30,37,6
2183,07/09/2010,4,5,16,17,30,35,5
2184,12/09/2010,1,4,13,16,34,36,6
2185,14/09/2010,14,16,21,22,24,35,2
2186,19/09/2010,3,4,5,27,29,30,4
2187,21/09/2010,13,14,26,32,33,36,1
2188,25/09/2010,4,15,20,21,27,32,7
2189,28/09/2010,2,14,15,16,25,35,5
2190,02/10/2010,13,14,18,31,34,35,7
2191,05/10/2010,3,14,24,29,30,33,6
2192,09/10/2010,13,14,21,30,32,37,1
2193,12/10/2010,10,17,29,32,34,35,4
2194,16/10/2010,13,14,26,32,33,36,2
2196,23/10/2010,4,5,14,17,23,35,5
2197,26/10/2010,1,11,15,17,29,32,3
2198,30/10/2010,8,11,16,30,31,33,5
2199,02/11/2010,2,11,24,31,35,36,2
2200,06/11/2010,18,20,21,24,25,31,7
2201,09/11/2010,21,22,26,29,33,36,2
2202,13/11/2010,12,15,19,31,35,37,5
2204,20/11/2010,7,13,14,21,35,37,7
2205,23/11/2010,4,9,12,16,21,31,5
2206,27/11/2010,6,9,12,18,23,25,1
2207,30/11/2010,12,19,23,25,28,32,1
2208,04/12/2010,3,11,12,20,27,34,5
2209,07/12/2010,3,7,11,16,17,36,1
2210,11/12/2010,5,8,19,23,28,36,2
2211,14/12/2010,3,8,11,19,21,32,1
2212,18/12/2010,2,5,6,9,17,35,1
2213,21/12/2010,6,8,10,20,22,36,5
2214,25/12/2010,7,8,10,16,28,35,7
2216,01/01/2011,2,13,14,19,31,35,1
2217,04/01/2011,4,13,21,24,26,31,7
2218,08/01/2011,3,11,29,32,33,35,6
